post_id,tag_id
52533,6
52534,10
52535,2
52536,1
52537,4
52538,9
52539,1
52540,5
52541,15
52542,17
52543,12
52544,2
52545,11
52546,5
52547,14
52548,8
52549,19
52550,3
52551,20
52552,13
52553,1
52554,7
52555,2
52556,4
52557,1
52558,2
52559,12
52560,2
52561,17
52562,3
52563,16
52564,5
52565,19
52566,13
52567,20
52568,8
52569,17
52570,15
52571,3
52572,5
52573,12
52574,7
52575,11
52576,6
52577,10
52578,11
52579,10
52580,13
52581,8
52582,9
52583,2
52584,1
52585,13
52586,3
52587,1
52588,3
52589,9
52590,20
52591,13
52592,12
52593,6
52594,17
52595,11
52596,6
52597,15
52598,15
52599,10
52600,19
52601,13
52602,13
52603,1
52604,15
52605,1
52606,16
52607,4
52608,8
52609,10
52610,17
52611,16
52612,2
52613,3
52614,9
52615,13
52616,11
52617,7
52618,2
52619,2
52620,15
52621,20
52622,5
52623,19
52624,12
52625,12
52626,12
52627,12
52628,10
52629,5
52630,5
52631,18
52632,15
52633,8
52634,20
52635,14
52636,19
52637,12
52638,14
52639,4
52640,1
52641,15
52642,4
52643,16
52644,9
52645,16
52646,9
52647,9
52648,8
52649,9
52650,17
52651,7
52652,19
52653,11
52654,4
52655,6
52656,5
52657,16
52658,8
52659,17
52660,8
52661,5
52662,5
52663,11
52664,4
52665,20
52666,19
52667,3
52668,2
52669,13
52670,14
52671,14
52672,18
52673,18
52674,7
52675,9
52676,10
52677,5
52678,12
52679,20
52680,19
52681,9
52682,1
52683,3
52684,6
52685,19
52686,11
52687,7
52688,9
52689,2
52690,2
52691,16
52692,5
52693,6
52694,17
52695,15
52696,18
52697,10
52698,15
52699,11
52700,9
52701,6
52702,18
52703,15
52704,20
52705,14
52706,17
52707,8
52708,17
52709,20
52710,16
52711,17
52712,2
52713,7
52714,11
52715,8
52716,6
52717,15
52718,16
52719,19
52720,20
52721,4
52722,12
52723,5
52724,10
52725,8
52726,14
52727,20
52728,8
52729,8
52730,12
52731,1
52732,2
52733,5
52734,17
52735,16
52736,11
52737,2
52738,14
52739,20
52740,11
52741,13
52742,5
52743,13
52744,9
52745,1
52746,19
52747,14
52748,9
52749,20
52750,7
52751,7
52752,6
52753,3
52754,19
52755,12
52756,10
52757,1
52758,2
52759,2
52760,8
52761,14
52762,11
52763,20
52764,18
52765,8
52766,8
52767,14
52768,9
52769,14
52770,3
52771,10
52772,10
52773,1
52774,17
52775,20
52776,13
52777,6
52778,4
52779,10
52780,15
52781,6
52782,18
52783,11
52784,1
52785,6
52786,9
52787,5
52788,10
52789,7
52790,19
52791,7
52792,8
52793,1
52794,2
52795,17
52796,11
52797,15
52798,10
52799,11
52800,14
52801,5
52802,4
52803,6
52804,16
52805,8
52806,4
52807,18
52808,3
52809,7
52810,5
52811,3
52812,2
52813,9
52814,3
52815,11
52816,20
52817,6
52818,18
52819,13
52820,1
52821,3
52822,20
52823,14
52824,18
52825,1
52826,18
52827,9
52828,3
52829,4
52830,13
52831,13
52832,19
52833,4
52834,18
52835,14
52836,20
52837,12
52838,13
52839,11
52840,5
52841,20
52842,17
52843,11
52844,6
52845,18
52846,5
52847,7
52848,19
52849,8
52850,19
52851,13
52852,10
52853,7
52854,19
52855,4
52856,11
52857,12
52858,8
52859,12
52860,11
52861,3
52862,16
52863,2
52864,19
52865,7
52866,20
52867,20
52868,1
52869,2
52870,4
52871,4
52872,7
52873,2
52874,2
52875,6
52876,5
52877,9
52878,7
52879,16
52880,19
52881,17
52882,3
52883,13
52884,3
52885,7
52886,9
52887,18
52888,12
52889,14
52890,11
52891,2
52892,15
52893,11
52894,5
52895,19
52896,17
52897,2
52898,1
52899,1
52900,14
52901,20
52902,9
52903,8
52904,8
52905,10
52906,9
52907,20
52908,19
52909,17
52910,13
52911,9
52912,7
52913,10
52914,5
52915,2
52916,17
52917,19
52918,7
52919,9
52920,17
52921,2
52922,11
52923,8
52924,17
52925,2
52926,1
52927,16
52928,17
52929,9
52930,3
52931,18
52932,15
52933,18
52934,17
52935,20
52936,7
52937,6
52938,17
52939,7
52940,18
52941,8
52942,15
52943,13
52944,20
52945,15
52946,19
52947,20
52948,4
52949,7
52950,16
52951,1
52952,10
52953,15
52954,6
52955,3
52956,18
52957,16
52958,3
52959,4
52960,19
52961,1
52962,7
52963,11
52964,11
52965,7
52966,8
52967,2
52968,16
52969,1
52970,19
52971,16
52972,17
52973,10
52974,14
52975,6
52976,15
52977,15
52978,4
52979,12
52980,6
52981,9
52982,7
52983,4
52984,3
52985,8
52986,12
52987,11
52988,7
52989,1
52990,1
52991,10
52992,15
52993,4
52994,2
52995,18
52996,19
52997,14
52998,17
52999,17
53000,20
53001,7
53002,6
53003,4
53004,19
53005,6
53006,2
53007,9
53008,5
53009,8
53010,6
53011,18
53012,14
53013,14
53014,6
53015,9
53016,18
53017,2
53018,19
53019,19
53020,6
53021,6
53022,4
53023,6
53024,18
53025,11
53026,10
53027,12
53028,14
53029,9
53030,15
53031,20
53032,15
53033,3
53034,9
53035,14
53036,3
53037,18
53038,7
53039,2
53040,1
53041,14
53042,18
53043,8
53044,12
53045,17
53046,18
53047,19
53048,17
53049,11
53050,15
53051,1
53052,20
53053,2
53054,19
53055,5
53056,19
53057,19
53058,3
53059,11
53060,4
53061,20
53062,14
53063,12
53064,12
53065,11
53066,8
53067,9
53068,9
53069,1
53070,12
53071,15
53072,2
53073,19
53074,15
53075,18
53076,3
53077,14
53078,12
53079,14
53080,17
53081,12
53082,17
53083,4
53084,17
53085,12
53086,9
53087,3
53088,6
53089,15
53090,15
53091,15
53092,4
53093,12
53094,19
53095,4
53096,10
53097,6
53098,14
53099,4
53100,12
53101,15
53102,17
53103,9
53104,2
53105,6
53106,19
53107,13
53108,7
53109,12
53110,12
53111,4
53112,2
53113,13
53114,20
53115,6
53116,5
53117,5
53118,8
53119,9
53120,5
53121,12
53122,7
53123,9
53124,8
53125,18
53126,6
53127,13
53128,7
53129,6
53130,19
53131,9
53132,10
53133,15
53134,19
53135,3
53136,3
53137,6
53138,2
53139,9
53140,11
53141,3
53142,17
53143,8
53144,13
53145,8
53146,13
53147,16
53148,7
53149,14
53150,19
53151,7
53152,13
53153,14
53154,5
53155,10
53156,19
53157,17
53158,15
53159,10
53160,17
53161,14
53162,8
53163,4
53164,18
53165,9
53166,13
53167,7
53168,19
53169,3
53170,3
53171,11
53172,8
53173,1
53174,20
53175,4
53176,2
53177,14
53178,3
53179,14
53180,16
53181,9
53182,8
53183,7
53184,5
53185,3
53186,18
53187,1
53188,20
53189,12
53190,8
53191,7
53192,13
53193,2
53194,19
53195,16
53196,14
53197,8
53198,17
53199,8
53200,6
53201,3
53202,3
53203,7
53204,12
53205,8
53206,17
53207,16
53208,18
53209,18
53210,10
53211,6
53212,6
53213,1
53214,2
53215,1
53216,10
53217,8
53218,2
53219,10
53220,2
53221,11
53222,4
53223,7
53224,3
53225,9
53226,8
53227,8
53228,18
53229,1
53230,3
53231,11
53232,9
53233,1
53234,16
53235,10
53236,2
53237,6
53238,19
53239,10
53240,7
53241,17
53242,7
53243,12
53244,11
53245,7
53246,18
53247,4
53248,3
53249,15
53250,18
53251,6
53252,7
53253,14
53254,14
53255,20
53256,16
53257,5
53258,15
53259,12
53260,14
53261,3
53262,2
53263,17
53264,19
53265,10
53266,19
53267,11
53268,2
53269,12
53270,16
53271,6
53272,1
53273,2
53274,11
53275,16
53276,1
53277,4
53278,8
53279,9
53280,6
53281,2
53282,8
53283,1
53284,6
53285,11
53286,13
53287,1
53288,18
53289,16
53290,14
53291,11
53292,11
53293,10
53294,7
53295,1
53296,17
53297,3
53298,5
53299,16
53300,7
53301,19
53302,17
53303,2
53304,4
53305,16
53306,9
53307,19
53308,9
53309,16
53310,12
53311,5
53312,1
53313,13
53314,8
53315,17
53316,9
53317,16
53318,10
53319,17
53320,19
53321,4
53322,6
53323,12
53324,9
53325,16
53326,8
53327,20
53328,16
53329,18
53330,2
53331,14
53332,3
53333,4
53334,8
53335,3
53336,16
53337,19
53338,7
53339,13
53340,16
53341,10
53342,12
53343,7
53344,20
53345,20
53346,20
53347,7
53348,7
53349,6
53350,17
53351,4
53352,13
53353,17
53354,2
53355,18
53356,12
53357,11
53358,8
53359,7
53360,14
53361,13
53362,14
53363,10
53364,3
53365,4
53366,3
53367,5
53368,7
53369,2
53370,5
53371,9
53372,6
53373,2
53374,13
53375,3
53376,14
53377,8
53378,6
53379,10
53380,2
53381,8
53382,15
53383,14
53384,5
53385,9
53386,9
53387,17
53388,6
53389,3
53390,9
53391,20
53392,6
53393,20
53394,3
53395,10
53396,15
53397,16
53398,11
53399,7
53400,10
53401,4
53402,18
53403,16
53404,7
53405,16
53406,9
53407,2
53408,16
53409,20
53410,3
53411,15
53412,1
53413,13
53414,10
53415,2
53416,17
53417,14
53418,6
53419,6
53420,19
53421,12
53422,2
53423,7
53424,14
53425,19
53426,20
53427,1
53428,6
53429,20
53430,7
53431,1
53432,7
53433,12
53434,8
53435,20
53436,8
53437,1
53438,16
53439,15
53440,17
53441,3
53442,2
53443,1
53444,13
53445,4
53446,19
53447,8
53448,2
53449,6
53450,10
53451,2
53452,1
53453,16
53454,13
53455,2
53456,6
53457,17
53458,18
53459,10
53460,9
53461,11
53462,18
53463,17
53464,10
53465,11
53466,2
53467,14
53468,19
53469,11
53470,1
53471,16
53472,1
53473,4
53474,19
53475,15
53476,4
53477,3
53478,16
53479,11
53480,18
53481,7
53482,20
53483,7
53484,5
53485,6
53486,8
53487,2
53488,1
53489,12
53490,2
53491,4
53492,15
53493,13
53494,12
53495,12
53496,10
53497,11
53498,2
53499,9
53500,18
53501,9
53502,17
53503,20
53504,3
53505,18
53506,6
53507,11
53508,9
53509,3
53510,15
53511,4
53512,18
53513,13
53514,19
53515,9
53516,2
53517,9
53518,19
53519,6
53520,4
53521,16
53522,6
53523,16
53524,14
53525,3
53526,6
53527,13
53528,19
53529,8
53530,14
53531,5
53532,13
53533,2
53534,13
53535,4
53536,1
53537,14
53538,10
53539,8
53540,17
53541,3
53542,4
53543,9
53544,17
53545,4
53546,16
53547,8
53548,5
53549,8
53550,3
53551,11
53552,2
53553,10
53554,9
53555,18
53556,19
53557,9
53558,10
53559,8
53560,4
53561,10
53562,6
53563,1
53564,16
53565,6
53566,15
53567,9
53568,17
53569,2
53570,15
53571,16
53572,6
53573,10
53574,7
53575,19
53576,4
53577,2
53578,14
53579,3
53580,10
53581,20
53582,9
53583,14
53584,20
53585,3
53586,16
53587,17
53588,5
53589,4
53590,3
53591,12
53592,7
53593,18
53594,20
53595,13
53596,6
53597,7
53598,8
53599,17
53600,19
53601,1
53602,13
53603,4
53604,10
53605,2
53606,4
53607,12
53608,18
53609,15
53610,16
53611,11
53612,19
53613,3
53614,4
53615,10
53616,13
53617,2
53618,9
53619,5
53620,5
53621,10
53622,12
53623,19
53624,9
53625,13
53626,11
53627,10
53628,16
53629,12
53630,5
53631,19
53632,19
53633,2
53634,13
53635,8
53636,18
53637,19
53638,8
53639,14
53640,5
53641,17
53642,14
53643,15
53644,14
53645,6
53646,6
53647,17
53648,6
53649,7
53650,9
53651,10
53652,15
53653,16
53654,18
53655,18
53656,1
53657,18
53658,17
53659,19
53660,20
53661,19
53662,5
53663,13
53664,18
53665,2
53666,5
53667,6
53668,3
53669,6
53670,3
53671,7
53672,1
53673,18
53674,13
53675,2
53676,8
53677,3
53678,10
53679,11
53680,3
53681,3
53682,18
53683,3
53684,2
53685,20
53686,2
53687,13
53688,18
53689,6
53690,7
53691,18
53692,7
53693,13
53694,11
53695,20
53696,11
53697,10
53698,3
53699,16
53700,18
53701,17
53702,3
53703,20
53704,6
53705,19
53706,4
53707,17
53708,1
53709,20
53710,1
53711,10
53712,4
53713,11
53714,20
53715,6
53716,11
53717,4
53718,9
53719,19
53720,7
53721,10
53722,4
53723,1
53724,4
53725,13
53726,5
53727,14
53728,9
53729,5
53730,15
53731,3
53732,10
53733,14
53734,17
53735,18
53736,8
53737,17
53738,18
53739,18
53740,8
53741,18
53742,7
53743,1
53744,2
53745,13
53746,7
53747,19
53748,15
53749,16
53750,1
53751,14
53752,3
53753,4
53754,18
53755,19
53756,2
53757,3
53758,4
53759,3
53760,8
53761,14
53762,11
53763,5
53764,16
53765,7
53766,7
53767,9
53768,13
53769,3
53770,9
53771,10
53772,11
53773,3
53774,2
53775,20
53776,8
53777,5
53778,9
53779,8
53780,13
53781,12
53782,14
53783,15
53784,13
53785,8
53786,2
53787,10
53788,10
53789,10
53790,9
53791,8
53792,9
53793,9
53794,9
53795,13
53796,16
53797,18
53798,8
53799,3
53800,7
53801,7
53802,16
53803,15
53804,16
53805,13
53806,12
53807,6
53808,9
53809,11
53810,14
53811,3
53812,5
53813,17
53814,8
53815,4
53816,14
53817,1
53818,17
53819,20
53820,4
53821,3
53822,9
53823,5
53824,6
53825,5
53826,19
53827,6
53828,7
53829,13
53830,9
53831,7
53832,3
53833,9
53834,16
53835,13
53836,2
53837,4
53838,4
53839,20
53840,7
53841,17
53842,20
53843,10
53844,10
53845,1
53846,11
53847,20
53848,6
53849,4
53850,3
53851,18
53852,19
53853,8
53854,5
53855,11
53856,6
53857,2
53858,9
53859,1
53860,17
53861,17
53862,20
53863,18
53864,13
53865,11
53866,16
53867,10
53868,14
53869,19
53870,18
53871,6
53872,16
53873,6
53874,7
53875,19
53876,10
53877,18
53878,7
53879,19
53880,16
53881,17
53882,11
53883,10
53884,10
53885,6
53886,20
53887,1
53888,19
53889,16
53890,9
53891,3
53892,9
53893,2
53894,12
53895,11
53896,20
53897,5
53898,9
53899,6
53900,2
53901,2
53902,4
53903,17
53904,11
53905,3
53906,9
53907,3
53908,5
53909,17
53910,8
53911,14
53912,20
53913,6
53914,14
53915,2
53916,7
53917,2
53918,19
53919,9
53920,6
53921,1
53922,15
53923,8
53924,13
53925,19
53926,1
53927,4
53928,13
53929,18
53930,9
53931,9
53932,11
53933,9
53934,19
53935,11
53936,3
53937,15
53938,19
53939,2
53940,16
53941,1
53942,9
53943,14
53944,3
53945,12
53946,1
53947,6
53948,14
53949,13
53950,15
53951,15
53952,7
53953,12
53954,4
53955,18
53956,4
53957,13
53958,20
53959,17
53960,18
53961,20
53962,13
53963,14
53964,6
53965,10
53966,9
53967,8
53968,15
53969,10
53970,9
53971,3
53972,16
53973,17
53974,5
53975,2
53976,11
53977,4
53978,14
53979,3
53980,7
53981,7
53982,16
53983,2
53984,16
53985,19
53986,13
53987,18
53988,16
53989,14
53990,20
53991,14
53992,20
53993,17
53994,20
53995,2
53996,16
53997,8
53998,4
53999,1
54000,18
55001,19
55002,6
55003,14
55004,13
55005,6
55006,9
55007,10
55008,14
55009,1
55010,11
55011,11
55012,13
55013,7
55014,11
55015,8
55016,15
55017,12
55018,6
55019,18
55020,1
55021,16
55022,6
55023,12
55024,14
55025,16
55026,7
55027,1
55028,4
55029,9
55030,11
55031,11
55032,12
55033,17
55034,4
55035,16
55036,18
55037,20
55038,5
55039,5
55040,14
55041,11
55042,18
55043,9
55044,16
55045,2
55046,18
55047,5
55048,11
55049,2
55050,5
55051,9
55052,18
55053,11
55054,8
55055,5
55056,19
55057,1
55058,6
55059,18
55060,14
55061,13
55062,3
55063,6
55064,2
55065,1
55066,14
55067,14
55068,18
55069,11
55070,3
55071,12
55072,5
55073,17
55074,17
55075,2
55076,11
55077,17
55078,13
55079,2
55080,2
55081,6
55082,15
55083,14
55084,17
55085,4
55086,15
55087,18
55088,17
55089,17
55090,2
55091,12
55092,14
55093,5
55094,1
55095,16
55096,19
55097,19
55098,1
55099,17
55100,2
55101,5
55102,20
55103,3
55104,17
55105,12
55106,2
55107,19
55108,3
55109,2
55110,4
55111,5
55112,4
55113,19
55114,7
55115,19
55116,8
55117,12
55118,7
55119,9
55120,20
55121,3
55122,2
55123,5
55124,5
55125,3
55126,12
55127,6
55128,14
55129,8
55130,2
55131,19
55132,17
55133,1
55134,6
55135,11
55136,2
55137,8
55138,6
55139,13
55140,3
55141,15
55142,18
55143,3
55144,15
55145,10
55146,9
55147,15
55148,6
55149,9
55150,10
55151,13
55152,8
55153,14
55154,10
55155,19
55156,14
55157,6
55158,12
55159,9
55160,6
55161,11
55162,5
55163,17
55164,12
55165,1
55166,7
55167,4
55168,5
55169,4
55170,6
55171,7
55172,4
55173,8
55174,19
55175,14
55176,5
55177,19
55178,13
55179,14
55180,7
55181,5
55182,12
55183,9
55184,3
55185,7
55186,15
55187,15
55188,19
55189,17
55190,11
55191,6
55192,3
55193,9
55194,14
55195,16
55196,18
55197,5
55198,5
55199,9
55200,2
55201,14
55202,3
55203,4
55204,8
55205,13
55206,19
55207,11
55208,13
55209,6
55210,13
55211,12
55212,3
55213,5
55214,16
55215,15
55216,3
55217,14
55218,18
55219,18
55220,12
55221,18
55222,4
55223,5
55224,3
55225,11
55226,17
55227,2
55228,16
55229,17
55230,9
55231,19
55232,5
55233,12
55234,10
55235,20
55236,13
55237,12
55238,8
55239,18
55240,8
55241,3
55242,11
55243,19
55244,2
55245,14
55246,10
55247,19
55248,13
55249,7
55250,16
55251,19
55252,3
55253,17
55254,9
55255,14
55256,20
55257,3
55258,13
55259,5
55260,14
55261,5
55262,9
55263,8
55264,18
55265,14
55266,18
55267,9
55268,9
55269,20
55270,16
55271,13
55272,13
55273,1
55274,15
55275,17
55276,5
55277,18
55278,18
55279,13
55280,3
55281,18
55282,8
55283,3
55284,2
55285,20
55286,11
55287,19
55288,5
55289,7
55290,13
55291,17
55292,1
55293,8
55294,2
55295,3
55296,7
55297,15
55298,14
55299,14
55300,18
55301,4
55302,10
55303,8
55304,14
55305,17
55306,12
55307,11
55308,9
55309,9
55310,6
55311,6
55312,6
55313,14
55314,7
55315,5
55316,6
55317,20
55318,10
55319,18
55320,2
55321,5
55322,5
55323,3
55324,1
55325,16
55326,1
55327,4
55328,19
55329,11
55330,3
55331,11
55332,14
55333,15
55334,20
55335,19
55336,6
55337,8
55338,18
55339,10
55340,5
55341,15
55342,13
55343,11
55344,12
55345,6
55346,19
55347,3
55348,3
55349,1
55350,12
55351,19
55352,16
55353,2
55354,18
55355,4
55356,9
55357,16
55358,13
55359,19
55360,19
55361,1
55362,19
55363,20
55364,9
55365,10
55366,3
55367,5
55368,8
55369,12
55370,2
55371,5
55372,18
55373,13
55374,17
55375,4
55376,19
55377,2
55378,7
55379,10
55380,18
55381,10
55382,10
55383,9
55384,1
55385,3
55386,9
55387,16
55388,4
55389,17
55390,3
55391,11
55392,9
55393,12
55394,16
55395,19
55396,3
55397,5
55398,2
55399,5
55400,17
55401,9
55402,12
55403,12
55404,12
55405,1
55406,5
55407,18
55408,3
55409,9
55410,18
55411,2
55412,20
55413,11
55414,13
55415,10
55416,18
55417,16
55418,6
55419,3
55420,2
55421,18
55422,6
55423,13
55424,13
55425,5
55426,2
55427,8
55428,15
55429,17
55430,15
55431,5
55432,20
55433,4
55434,20
55435,7
55436,15
55437,16
55438,4
55439,13
55440,6
55441,5
55442,14
55443,5
55444,7
55445,14
55446,12
55447,5
55448,1
55449,19
55450,3
55451,14
55452,16
55453,13
55454,6
55455,6
55456,13
55457,8
55458,18
55459,16
55460,1
55461,1
55462,9
55463,17
55464,5
55465,1
55466,5
55467,5
55468,6
55469,9
55470,7
55471,18
55472,10
55473,10
55474,20
55475,5
55476,14
55477,12
55478,9
55479,4
55480,8
55481,3
55482,2
55483,11
55484,19
55485,14
55486,18
55487,18
55488,13
55489,10
55490,19
55491,9
55492,5
55493,10
55494,18
55495,14
55496,5
55497,12
55498,20
55499,7
55500,5
55501,7
55502,15
55503,16
55504,8
55505,11
55506,2
55507,20
55508,14
55509,12
55510,7
55511,11
55512,4
55513,6
55514,6
55515,15
55516,8
55517,8
55518,17
55519,17
55520,8
55521,10
55522,20
55523,15
55524,17
55525,14
55526,15
55527,5
55528,20
55529,7
55530,7
55531,3
55532,20
55533,6
55534,16
55535,15
55536,1
55537,3
55538,1
55539,10
55540,8
55541,19
55542,2
55543,8
55544,10
55545,12
55546,4
55547,9
55548,1
55549,3
55550,15
55551,17
55552,14
55553,14
55554,9
55555,8
55556,13
55557,7
55558,11
55559,9
55560,17
55561,13
55562,13
55563,16
55564,15
55565,11
55566,5
55567,17
55568,19
55569,12
55570,9
55571,17
55572,11
55573,12
55574,6
55575,17
55576,15
55577,18
55578,15
55579,15
55580,4
55581,1
55582,9
55583,19
55584,3
55585,9
55586,11
55587,1
55588,17
55589,14
55590,3
55591,18
55592,6
55593,12
55594,14
55595,4
55596,3
55597,20
55598,14
55599,17
55600,14
55601,18
55602,1
55603,7
55604,12
55605,9
55606,6
55607,20
55608,4
55609,11
55610,1
55611,19
55612,9
55613,5
55614,13
55615,18
55616,20
55617,15
55618,14
55619,18
55620,12
55621,14
55622,16
55623,10
55624,3
55625,5
55626,19
55627,4
55628,6
55629,1
55630,7
55631,9
55632,4
55633,2
55634,17
55635,11
55636,5
55637,15
55638,7
55639,3
55640,18
55641,2
55642,11
55643,13
55644,12
55645,3
55646,18
55647,6
55648,16
55649,11
55650,7
55651,13
55652,13
55653,18
55654,2
55655,10
55656,17
55657,9
55658,18
55659,20
55660,13
55661,18
55662,12
55663,15
55664,3
55665,2
55666,5
55667,5
55668,14
55669,3
55670,4
55671,9
55672,9
55673,12
55674,14
55675,12
55676,14
55677,3
55678,4
55679,6
55680,10
55681,19
55682,16
55683,17
55684,4
55685,20
55686,3
55687,4
55688,12
55689,11
55690,2
55691,18
55692,4
55693,2
55694,3
55695,16
55696,6
55697,13
55698,11
55699,10
55700,19
55701,18
55702,16
55703,10
55704,3
55705,11
55706,18
55707,15
55708,20
55709,17
55710,4
55711,6
55712,18
55713,7
55714,15
55715,19
55716,2
55717,17
55718,5
55719,8
55720,16
55721,4
55722,20
55723,1
55724,2
55725,14
55726,10
55727,10
55728,9
55729,3
55730,15
55731,6
55732,1
55733,20
55734,7
55735,5
55736,3
55737,14
55738,15
55739,11
55740,18
55741,11
55742,12
55743,6
55744,3
55745,17
55746,6
55747,13
55748,13
55749,18
55750,19
55751,8
55752,5
55753,17
55754,7
55755,7
55756,7
55757,19
55758,16
55759,7
55760,8
55761,10
55762,11
55763,6
55764,8
55765,7
55766,6
55767,8
55768,1
55769,20
55770,1
55771,1
55772,19
55773,15
55774,15
55775,2
55776,4
55777,20
55778,3
55779,1
55780,6
55781,9
55782,11
55783,9
55784,16
55785,16
55786,9
55787,11
55788,5
55789,7
55790,8
55791,16
55792,18
55793,16
55794,4
55795,15
55796,7
55797,11
55798,12
55799,9
55800,13
55801,8
55802,4
55803,3
55804,20
55805,1
55806,2
55807,3
55808,14
55809,3
55810,4
55811,14
55812,20
55813,2
55814,14
55815,8
55816,1
55817,9
55818,19
55819,15
55820,8
55821,5
55822,5
55823,12
55824,10
55825,17
55826,5
55827,6
55828,7
55829,2
55830,9
55831,10
55832,11
55833,2
55834,11
55835,16
55836,2
55837,3
55838,3
55839,5
55840,10
55841,10
55842,10
55843,8
55844,10
55845,2
55846,6
55847,7
55848,7
55849,11
55850,20
55851,3
55852,6
55853,20
55854,13
55855,13
55856,9
55857,5
55858,17
55859,19
55860,7
55861,2
55862,8
55863,7
55864,4
55865,12
55866,19
55867,20
55868,18
55869,3
55870,13
55871,12
55872,10
55873,15
55874,17
55875,13
55876,17
55877,1
55878,8
55879,15
55880,8
55881,7
55882,9
55883,20
55884,19
55885,3
55886,8
55887,17
55888,12
55889,14
55890,5
55891,12
55892,9
55893,13
55894,14
55895,16
55896,16
55897,20
55898,10
55899,20
55900,20
55901,3
55902,4
55903,12
55904,5
55905,9
55906,15
55907,14
55908,11
55909,11
55910,2
55911,11
55912,19
55913,17
55914,4
55915,6
55916,2
55917,16
55918,3
55919,8
55920,16
55921,16
55922,5
55923,8
55924,2
55925,12
55926,7
55927,15
55928,19
55929,19
55930,12
55931,18
55932,14
55933,10
55934,19
55935,3
55936,19
55937,8
55938,4
55939,7
55940,9
55941,10
55942,18
55943,19
55944,12
55945,9
55946,18
55947,2
55948,17
55949,6
55950,8
55951,6
55952,14
55953,3
55954,10
55955,17
55956,14
55957,13
55958,6
55959,2
55960,7
55961,14
55962,3
55963,4
55964,20
55965,3
55966,3
55967,9
55968,8
55969,5
55970,6
55971,2
55972,10
55973,7
55974,20
55975,4
55976,8
55977,16
55978,18
55979,16
55980,7
55981,15
55982,8
55983,19
55984,4
55985,2
55986,17
55987,1
55988,19
55989,10
55990,2
55991,13
55992,15
55993,18
55994,3
55995,1
55996,18
55997,3
55998,8
55999,13
56000,8
56001,4
56002,14
56003,15
56004,16
56005,14
56006,18
